EASy68K output log file: 12/6/2018 4:16:49 AM

Enter a starting address in hex: $3000
Enter an ending address in hex: $32A0
$00003000  NOP
$00003002  RTS
$00003004  NOP
$00003006  RTS
$00003008  ORI.W #$2501,D1
$0000300C  SUBQ.B #1,D0
$0000300E  SUBQ.W #2,D1
$00003010  SUBQ.L #4,D2
$00003012  LEA D2,A0
$00003014  LEA (A0),A0
$00003016  LEA (A5),A0
$00003018  LEA (A7),A7
$0000301A  LEA (A0),A7
$0000301C  LEA (A5),A7
$0000301E  DATA     $301E
$00003020  DATA     $3020
$00003022  DATA     $3022
$00003024  DATA     $3024
$00003026  DATA     $3026
$00003028  DATA     $3028
$0000302A  DATA     $302A
$0000302C  DATA     $302C
$0000302E  DATA     $302E
$00003030  DATA     $3030
$00003032  DATA     $3032
$00003034  DATA     $3034
$00003036  DATA     $3036
$00003038  DATA     $3038
$0000303A  DATA     $303A
$0000303C  DATA     $303C
$0000303E  DATA     $303E
$00003040  DATA     $3040
$00003042  DATA     $3042
$00003044  DATA     $3044
$00003046  DATA     $3046
$00003048  DATA     $3048
$0000304A  DATA     $304A
$0000304C  DATA     $304C
$0000304E  MOVE.B D0,D1
$00003050  MOVE.B D0,(A0)
$00003052  MOVE.B D0,(A0)+
$00003054  MOVE.B D0,-(A0)
$00003056  MOVE.B (A0),D0
$00003058  MOVE.B (A0),(A1)
$0000305A  MOVE.B (A0),(A1)+
$0000305C  MOVE.B (A0),-(A1)
$0000305E  MOVE.B (A0)+,D0
$00003060  MOVE.B (A0)+,(A1)
$00003062  MOVE.B (A0)+,(A1)+
$00003064  MOVE.B (A0)+,-(A1)
$00003066  MOVE.B -(A0),D0
$00003068  MOVE.B -(A0),(A1)
$0000306A  MOVE.B -(A0),(A1)+
$0000306C  MOVE.B -(A0),-(A1)
$0000306E  MOVE.W D0,D1
$00003070  MOVE.W D0,(A0)
$00003072  MOVE.W D0,(A0)+
$00003074  MOVE.W D0,-(A0)
$00003076  MOVE.W A0,D0
$00003078  MOVE.W A0,(A1)
$0000307A  MOVE.W A0,(A1)+
$0000307C  MOVE.W A0,-(A1)
$0000307E  MOVE.W (A0),D0
$00003080  MOVE.W (A0),(A1)
$00003082  MOVE.W (A0),(A1)+
$00003084  MOVE.W (A0),-(A1)
$00003086  MOVE.W (A0)+,D0
$00003088  MOVE.W (A0)+,(A1)
$0000308A  MOVE.W (A0)+,(A1)+
$0000308C  MOVE.W (A0)+,-(A1)
$0000308E  MOVE.W -(A0),D0
$00003090  MOVE.W -(A0),(A1)
$00003092  MOVE.W -(A0),(A1)+
$00003094  MOVE.W -(A0),-(A1)
$00003096  MOVE.L D0,D1
$00003098  MOVE.L D0,(A0)
$0000309A  MOVE.L D0,(A0)+
$0000309C  MOVE.L D0,-(A0)
$0000309E  MOVE.L A0,D0
$000030A0  MOVE.L A0,(A1)
$000030A2  MOVE.L A0,(A1)+
$000030A4  MOVE.L A0,-(A1)
$000030A6  MOVE.L (A0),D0
$000030A8  MOVE.L (A0),(A1)
$000030AA  MOVE.L (A0),(A1)+
$000030AC  MOVE.L (A0),-(A1)
$000030AE  MOVE.L (A0)+,D0
$000030B0  MOVE.L (A0)+,(A1)
$000030B2  MOVE.L (A0)+,(A1)+
$000030B4  MOVE.L (A0)+,-(A1)
$000030B6  MOVE.L -(A0),D0
$000030B8  MOVE.L -(A0),(A1)
$000030BA  MOVE.L -(A0),(A1)+
$000030BC  MOVE.L -(A0),-(A1)
$000030BE  MOVEA.W D0,A0
$000030C0  MOVEA.W A0,A0
$000030C2  MOVEA.W (A0),A0
$000030C4  MOVEA.W (A0)+,A0
